CLARIOstarå¤šåŠŸèƒ½é…¶æ ‡ä»ª,CLARIOstar multimode microplate reader,clari_ostar_backend,clari_ostar_backend,13,29,auto-close|auto-get_stat|auto-initialize|auto-open|auto-read_absorbance|auto-read_command_status|auto-read_fluorescence|auto-read_luminescence|auto-read_resp|auto-request_eeprom_data|auto-send|auto-setup|auto-stop,CLARIOstar æ˜¯ä¸€æ¬¾å¤šåŠŸèƒ½å¾®å­”æ¿è¯»æ¿ä»ªï¼Œå¯å¯¹å¾®å­”æ¿æ ·å“è¿›è¡Œå¸å…‰åº¦ã€è§å…‰å’Œå‘å…‰æ£€æµ‹ï¼Œå¸¸ç”¨äºŽç”ŸåŒ–åˆ†æžã€ç»†èƒžå®žéªŒã€è¯ç‰©ç­›é€‰å’Œå…¶ä»–é«˜é€šé‡å®žéªŒã€‚,"The CLARIOstar is a multimode microplate reader used to measure absorbance, fluorescence, and luminescence in microplate samples. It is commonly used for biochemical assays, cell-based experiments, drug screening, and other high-throughput laboratory workflows.",é…¶æ ‡ä»ª,è¡¨å¾è®¾å¤‡|ç”Ÿå‘½ä½“ç³»|å¾®å­”æ¿æ£€æµ‹ä¸Žé«˜é€šé‡ç­›é€‰|ç»†èƒžç”Ÿç‰©å­¦ç ”ç©¶|é…¶æ ‡ä»ª
BioTek Cytationå¾®å­”æ¿æˆåƒè¯»æ¿ä»ª,BioTek Cytation Plate Reader Imager,cytation_backend,cytation_backend,17,39,auto-capture|auto-filters|auto-led_off|auto-led_on|auto-objectives|auto-select|auto-set_auto_exposure|auto-set_exposure|auto-set_focus|auto-set_gain|auto-set_imaging_mode|auto-set_objective|auto-set_position|auto-start_acquisition|auto-stop_acquisition|auto-supports_cooling|auto-supports_heating,Cytationæ˜¯ä¸€ç±»å¸¦æ˜¾å¾®æˆåƒåŠŸèƒ½çš„å¾®å­”æ¿è¯»æ¿ä»ªï¼Œå¯å¯¹å¤šå­”æ¿æ ·å“è¿›è¡Œè‡ªåŠ¨å¯¹ç„¦ã€ä½ç§»æ‰«æã€æ˜Žåœºæˆ–æ»¤å…‰ç‰‡æˆåƒï¼Œå¹¶æ”¯æŒç›¸æœºæ›å…‰ã€å¢žç›Šã€ç‰©é•œå’Œç…§æ˜Žè®¾ç½®ã€‚å®ƒå¸¸ç”¨äºŽç»†èƒžåŸ¹å…»æ¿æˆåƒã€è§å…‰/æ˜Žåœºè§‚å¯Ÿä»¥åŠè‡ªåŠ¨åŒ–æ¿å¼å®žéªŒçš„æ•°æ®é‡‡é›†ã€‚,"The Cytation is a microplate reader with integrated microscopy-style imaging. It can autofocus, move across wells, perform brightfield or filtered imaging, and control camera exposure, gain, objectives, and illumination. It is commonly used for imaging cell culture plates, fluorescence or brightfield observation, and automated data collection in plate-based assays.",é…¶æ ‡ä»ª|è§å…‰æ˜¾å¾®é•œ|å¾®å­”æ¿æˆåƒè¯»æ¿ä»ª,è¡¨å¾è®¾å¤‡|ç”Ÿå‘½ä½“ç³»|ç»†èƒžç”Ÿç‰©å­¦ç ”ç©¶|å¾®å­”æ¿æ£€æµ‹ä¸Žé«˜é€šé‡ç­›é€‰|æ˜¾å¾®æˆåƒä¸Žå…‰å­¦æ˜¾å¾®å®žéªŒ|é…¶æ ‡ä»ª|è§å…‰æ˜¾å¾®é•œ|å¾®å­”æ¿æˆåƒè¯»æ¿ä»ª
Cytomatå¾®å­”æ¿è‡ªåŠ¨åŸ¹å…»å­˜å‚¨ç³»ç»Ÿ,Cytomat Automated Microplate Incubator Storage System,cytomat_backend,cytomat_backend,43,59,auto-action_exposed_to_storage|auto-action_exposed_to_wait|auto-action_read_barcode|auto-action_storage_to_exposed|auto-action_storage_to_transfer|auto-action_storage_to_wait|auto-action_transfer_to_storage|auto-action_transfer_to_wait|auto-action_wait_to_exposed|auto-action_wait_to_storage|auto-action_wait_to_transfer|auto-close_door|auto-fetch_plate_to_loading_tray|auto-get_action_register|auto-get_co2|auto-get_error_register|auto-get_humidity|auto-get_incubation_query|auto-get_o2|auto-get_overview_register|auto-get_sensor_register|auto-get_swap_register|auto-get_temperature|auto-get_warning_register|auto-init_shakers|auto-initialize|auto-open_door|auto-reset_error_register|auto-send_action|auto-send_command|auto-serialize|auto-set_racks|auto-set_shaking_frequency|auto-set_temperature|auto-setup|auto-shovel_in|auto-shovel_out|auto-start_shaking|auto-stop|auto-stop_shaking|auto-take_in_plate|auto-wait_for_task_completion|auto-wait_for_transfer_station,è¿™æ˜¯ä¸€ç§ç”¨äºŽå¾®å­”æ¿è‡ªåŠ¨å­˜å–ã€åŸ¹å…»å’Œè½¬è¿çš„å®žéªŒå®¤åŸ¹å…»å­˜å‚¨è®¾å¤‡ï¼Œå¸¦æœ‰å†…éƒ¨å­˜å‚¨ä½ã€ä¼ é€ä½å’Œå¤–éƒ¨æš´éœ²ä½ï¼Œå¯æŽ§åˆ¶æ¸©åº¦ã€CO2ã€æ¹¿åº¦å’ŒO2ï¼Œå¹¶æ”¯æŒæŒ¯è¡å’Œæ¡ç è¯»å–ã€‚å¸¸ç”¨äºŽç»†èƒžåŸ¹å…»ã€é«˜é€šé‡ç­›é€‰å’Œè‡ªåŠ¨åŒ–å·¥ä½œç«™ä¸­çš„æ¿ç®¡ç†ã€‚,"This is an automated laboratory incubator and storage system for microplates, with internal storage positions, a transfer station, and an external exposed position. It can control temperature, CO2, humidity, and O2, and supports shaking and barcode reading. It is commonly used for cell culture, high-throughput screening, and automated plate management workflows.",ç»„ç»‡åŸ¹å…»è¯•éªŒç®±|å¾®å­”æ¿è‡ªåŠ¨åŸ¹å…»å­˜å‚¨ç³»ç»Ÿ,å™¨ä»¶/ç»†èƒžè®¾å¤‡|ç‰©æµ/æœºæ¢°|ç”Ÿå‘½ä½“ç³»|ç»†èƒžç”Ÿç‰©å­¦ç ”ç©¶|å¾®å­”æ¿æ ·å“å­µè‚²ä¸Žæ··åŒ€|å¾®å­”æ¿æ£€æµ‹ä¸Žé«˜é€šé‡ç­›é€‰|ç»„ç»‡åŸ¹å…»è¯•éªŒç®±|å¾®å­”æ¿è‡ªåŠ¨åŸ¹å…»å­˜å‚¨ç³»ç»Ÿ
Heraeus Cytomatè‡ªåŠ¨å¾®å­”æ¿åŸ¹å…»å­˜å‚¨ç³»ç»Ÿ,Heraeus Cytomat automated microplate incubator,heraeus_cytomat_backend,heraeus_cytomat_backend,16,27,auto-close_door|auto-deserialize|auto-fetch_plate_to_loading_tray|auto-get_temperature|auto-initialize|auto-open_door|auto-read_plate_detection_xfer|auto-serialize|auto-set_racks|auto-set_temperature|auto-setup|auto-start_shaking|auto-stop|auto-stop_shaking|auto-take_in_plate|auto-wait_for_transfer_station,è¿™æ˜¯ä¸€ç§ç”¨äºŽè‡ªåŠ¨åŒ–å®žéªŒæµç¨‹çš„å¾®å­”æ¿åŸ¹å…»ä¸Žå­˜å‚¨è®¾å¤‡ï¼Œå¸¦æœ‰æ¸©åº¦æŽ§åˆ¶ã€æŒ¯è¡å’Œä¼ é€å·¥ä½ï¼Œå¯åœ¨å†…éƒ¨æ¿æž¶ä¸­å­˜æ”¾å¾®å­”æ¿ï¼Œå¹¶é€šè¿‡èˆ±é—¨ä¸Žè£…è½½æ‰˜ç›˜å®Œæˆè¿›å‡ºæ¿ã€‚å¸¸ç”¨äºŽç»†èƒžåŸ¹å…»ã€æ ·å“å­µè‚²ä»¥åŠä¸Žæœºå™¨äººè”ç”¨çš„é«˜é€šé‡å®žéªŒæµç¨‹ã€‚,"An automated microplate incubator and storage unit for laboratory automation workflows. It provides temperature control, shaking, and a transfer/loading station to move plates between internal racks and external handlers. It is used for microplate incubation, storage, and robotic high-throughput laboratory workflows.",å¾®å­”æ¿è‡ªåŠ¨åŸ¹å…»å­˜å‚¨ç³»ç»Ÿ,å™¨ä»¶/ç»†èƒžè®¾å¤‡|ç”Ÿå‘½ä½“ç³»|å®žéªŒå®¤è‡ªåŠ¨åŒ–ä¸Žä»ªå™¨é›†æˆ|ç»†èƒžç”Ÿç‰©å­¦ç ”ç©¶|å¾®å­”æ¿æ ·å“å­µè‚²ä¸Žæ··åŒ€|å¾®å­”æ¿è‡ªåŠ¨åŸ¹å…»å­˜å‚¨ç³»ç»Ÿ
è‡ªåŠ¨å¾®å­”æ¿åŸ¹å…»ç®±,Automated microplate incubator,incubator,incubator,16,29,auto-close_door|auto-deserialize|auto-fetch_plate_to_loading_tray|auto-find_random_site|auto-find_smallest_site_for_plate|auto-get_num_free_sites|auto-get_site_by_plate_name|auto-get_temperature|auto-open_door|auto-racks|auto-serialize|auto-set_temperature|auto-start_shaking|auto-stop_shaking|auto-summary|auto-take_in_plate,ä¸€ç§ç”¨äºŽå­˜æ”¾å¹¶æ¸©æŽ§åŸ¹å…»å¾®å­”æ¿æˆ–åŸ¹å…»æ¿çš„è‡ªåŠ¨åŒ–å®žéªŒå®¤åŸ¹å…»ç®±ï¼Œé€šå¸¸å…·æœ‰å¤šä¸ªæ¿ä½ã€è£…è½½æ‰˜ç›˜å’Œå¯å¼€é—­é—¨æœºæž„ï¼Œå¯åœ¨è®¾å®šæ¸©åº¦ä¸‹è¿›è¡Œæ ·å“å­µè‚²ï¼Œå¹¶æ”¯æŒæ¿ä»¶å–æ”¾ä¸ŽæŒ¯è¡æ··åŒ€ã€‚å¸¸ç”¨äºŽç»†èƒžåŸ¹å…»ã€é…¶ååº”ã€æ ·å“ä¿æ¸©å’Œè‡ªåŠ¨åŒ–æµç¨‹ä¸­çš„æ¿å¼å­µè‚²æ­¥éª¤ã€‚,"An automated laboratory incubator for storing and temperature-controlling microplates or assay plates. It typically provides multiple plate sites, a loading tray, and a door mechanism, allowing incubation at a set temperature as well as automated plate transfer and shaking. It is commonly used for cell culture, enzyme reactions, sample holding, and plate incubation steps in lab automation workflows.",å¾®å­”æ¿è‡ªåŠ¨åŸ¹å…»å­˜å‚¨ç³»ç»Ÿ,å®žéªŒæ‰§è¡Œ&åˆæˆè®¾å¤‡|å™¨ä»¶/ç»†èƒžè®¾å¤‡|ç”Ÿå‘½ä½“ç³»|å®žéªŒå®¤è‡ªåŠ¨åŒ–ä¸Žä»ªå™¨é›†æˆ|ç»†èƒžç”Ÿç‰©å­¦ç ”ç©¶|å¾®å­”æ¿æ ·å“å­µè‚²ä¸Žæ··åŒ€|å¾®å­”æ¿è‡ªåŠ¨åŸ¹å…»å­˜å‚¨ç³»ç»Ÿ
INHECOå­µè‚²æŒ¯è¡å™¨å †å ç³»ç»Ÿ,INHECO Incubator/Shaker Stack,incubator_shaker_stack,incubator_shaker_stack,11,22,auto-close_all|auto-get_all_temperatures|auto-num_units|auto-open_all|auto-request_loading_tray_states|auto-request_shaking_states|auto-request_temperature_control_states|auto-shake|auto-start_all_temperature_control|auto-stop_all_shaking|auto-stop_all_temperature_control,ç”±å¤šä¸ªå¯å †å å­µè‚²æŒ¯è¡å•å…ƒç»„æˆçš„å®žéªŒå®¤è‡ªåŠ¨åŒ–è®¾å¤‡ï¼Œå¸¦æœ‰è£…è½½æ‰˜ç›˜ï¼Œå¯å¯¹æ ·å“æˆ–å¾®å­”æ¿è¿›è¡Œæ¸©åº¦æŽ§åˆ¶å­µè‚²ä¸ŽæŒ¯è¡æ··åŒ€ï¼Œå¸¸ç”¨äºŽè‡ªåŠ¨åŒ–åŸ¹å…»ã€ååº”å­µè‚²å’Œæ ·å“å¤„ç†æµç¨‹ã€‚,"A laboratory automation device composed of multiple stackable incubator/shaker units with loading trays, used to provide temperature-controlled incubation and shaking for samples or microplates in automated culture, reaction incubation, and sample-processing workflows.",å¾®å­”æ¿æ’æ¸©æŒ¯è¡å™¨,å®žéªŒæ‰§è¡Œ&åˆæˆè®¾å¤‡|å™¨ä»¶/ç»†èƒžè®¾å¤‡|ç”Ÿå‘½ä½“ç³»|å®žéªŒå®¤è‡ªåŠ¨åŒ–ä¸Žä»ªå™¨é›†æˆ|ç»†èƒžç”Ÿç‰©å­¦ç ”ç©¶|å¾®å­”æ¿æ ·å“å­µè‚²ä¸Žæ··åŒ€|å¾®å­”æ¿æ’æ¸©æŒ¯è¡å™¨
STXè‡ªåŠ¨å¾®å­”æ¿åŸ¹å…»ç®±,STX Automated Microplate Incubator,incubator_stx,incubator_stx,7,38,auto-getClimate|auto-getPresetClimate|auto-inputPlate|auto-is_ready|auto-outputPlate|auto-resetAndActivate|auto-setPresetClimate,ä¸€ç§ç”¨äºŽå¾®å­”æ¿æ ·å“åŸ¹å…»ä¸Žæš‚å­˜çš„è‡ªåŠ¨åŒ–åŸ¹å…»ç®±ï¼Œæ”¯æŒæ¸©åº¦ã€æ¹¿åº¦ã€äºŒæ°§åŒ–ç¢³å’Œæ°®æ°”çŽ¯å¢ƒæŽ§åˆ¶ï¼Œå¹¶å¯é€šè¿‡å·¦å³æ–™ç›’/ä»“ä½è¿›è¡Œå¾®å­”æ¿è¿›å‡ºåº“æ“ä½œï¼Œå¸¸ç”¨äºŽç»†èƒžåŸ¹å…»ã€æ´»ç»†èƒžå®žéªŒå’Œè‡ªåŠ¨åŒ–ç”Ÿç‰©å®žéªŒæµç¨‹ã€‚,"An automated incubator for culturing and storing microplates, with control of temperature, humidity, carbon dioxide, and nitrogen atmosphere. It supports plate loading and unloading through left/right cassettes or storage levels, and is commonly used in cell culture, live-cell assays, and automated biological workflows.",å¾®å­”æ¿è‡ªåŠ¨åŸ¹å…»å­˜å‚¨ç³»ç»Ÿ,å®žéªŒæ‰§è¡Œ&åˆæˆè®¾å¤‡|å™¨ä»¶/ç»†èƒžè®¾å¤‡|ç”Ÿå‘½ä½“ç³»|å®žéªŒå®¤è‡ªåŠ¨åŒ–ä¸Žä»ªå™¨é›†æˆ|ç»†èƒžç”Ÿç‰©å­¦ç ”ç©¶|å¾®å­”æ¿æ ·å“å­µè‚²ä¸Žæ··åŒ€|å¾®å­”æ¿è‡ªåŠ¨åŸ¹å…»å­˜å‚¨ç³»ç»Ÿ
INHECOå †å å¼å­µè‚²æŒ¯è¡å™¨,INHECO Incubator Shaker Stack,inheco_incubator_shaker_stack_backend,inheco_incubator_shaker_stack_backend,70,137,auto-close|auto-delete_counter|auto-get_temperature|auto-initialize|auto-is_shaking_enabled|auto-is_temperature_control_enabled|auto-number_of_connected_units|auto-open|auto-perform_self_test|auto-read_whole_shaker_calibration_data|auto-request_calibration_high|auto-request_calibration_low|auto-request_delta_temperature|auto-request_drawer_cycles_performed|auto-request_drawer_status|auto-request_firmware_version|auto-request_incubator_type|auto-request_is_initialized|auto-request_labware_detection_threshold|auto-request_last_calibration_date|auto-request_machine_allocation|auto-request_maximum_allowed_temperature|auto-request_motor_current_limit_anticlockwise|auto-request_motor_current_limit_clockwise|auto-request_motor_power_anticlockwise|auto-request_motor_power_clockwise|auto-request_number_of_connected_machines|auto-request_operation_time_in_hours|auto-request_pid_controller_coefficients|auto-request_plate_in_incubator|auto-request_plate_status_known|auto-request_proportionality_factor|auto-request_serial_number|auto-request_shaker_amplitude_x|auto-request_shaker_amplitude_y|auto-request_shaker_calibration_value|auto-request_shaker_frequency_x|auto-request_shaker_frequency_y|auto-request_shaker_phase_shift|auto-request_target_temperature|auto-request_thermal_calibration_date|auto-request_whole_calibration_data|auto-reset_calibration_data|auto-send_command|auto-set_boost_offset|auto-set_boost_time|auto-set_calibration_high|auto-set_calibration_low|auto-set_cooldown_time_factor|auto-set_heatup_offset|auto-set_heatup_time_factor|auto-set_max_allowed_device_temperature|auto-set_motor_current_limit_anticlockwise|auto-set_motor_current_limit_clockwise|auto-set_motor_power_anticlockwise|auto-set_motor_power_clockwise|auto-set_pid_integration_value|auto-set_pid_proportional_gain|auto-set_proportionality_factor|auto-set_shaker_calibration_value|auto-set_shaker_parameters|auto-set_shaker_pattern|auto-set_shaker_status|auto-setup|auto-shake|auto-start_temperature_control|auto-stop|auto-stop_shaking|auto-stop_temperature_control|auto-wait_for_temperature,è¿™æ˜¯ä¸€ç§å¯å †å çš„å®žéªŒå®¤å­µè‚²æŒ¯è¡è®¾å¤‡ï¼Œç”¨äºŽå¾®å­”æ¿ç­‰æ ·å“è½½å…·çš„æŽ§æ¸©å­µè‚²ä¸ŽæŒ¯è¡æ··åŒ€ã€‚è®¾å¤‡å…·æœ‰è£…è½½æŠ½å±‰æˆ–æ‰˜ç›˜ã€æ¸©åº¦æŽ§åˆ¶å’ŒäºŒç»´æŒ¯è¡åŠŸèƒ½ï¼Œé€‚ç”¨äºŽç»†èƒžåŸ¹å…»ã€æ ·å“å­µè‚²ã€ååº”æ··åŒ€åŠè‡ªåŠ¨åŒ–å·¥ä½œç«™ä¸­çš„æ¿å¼å¤„ç†æµç¨‹ã€‚,"A stackable laboratory incubator shaker for temperature-controlled incubation and shaking of microplates and similar sample carriers. It includes a loading drawer or tray, temperature regulation, and two-axis shaking, and is used for cell culture, sample incubation, reaction mixing, and plate-based workflows in automated lab systems.",å¾®å­”æ¿æ’æ¸©æŒ¯è¡å™¨,å®žéªŒæ‰§è¡Œ&åˆæˆè®¾å¤‡|å™¨ä»¶/ç»†èƒžè®¾å¤‡|ç”Ÿå‘½ä½“ç³»|å®žéªŒå®¤è‡ªåŠ¨åŒ–ä¸Žä»ªå™¨é›†æˆ|ç»†èƒžç”Ÿç‰©å­¦ç ”ç©¶|å¾®å­”æ¿æ ·å“å­µè‚²ä¸Žæ··åŒ€|å¾®å­”æ¿æ’æ¸©æŒ¯è¡å™¨
INHECOåŸ¹å…»æŒ¯è¡å•å…ƒ,INHECO incubator shaker unit,inheco_incubator_shaker_unit,inheco_incubator_shaker_unit,68,137,auto-close|auto-delete_counter|auto-get_temperature|auto-initialize|auto-is_shaking_enabled|auto-is_temperature_control_enabled|auto-number_of_connected_units|auto-open|auto-perform_self_test|auto-read_whole_shaker_calibration_data|auto-request_calibration_high|auto-request_calibration_low|auto-request_delta_temperature|auto-request_drawer_cycles_performed|auto-request_drawer_status|auto-request_firmware_version|auto-request_incubator_type|auto-request_is_initialized|auto-request_labware_detection_threshold|auto-request_last_calibration_date|auto-request_machine_allocation|auto-request_maximum_allowed_temperature|auto-request_motor_current_limit_anticlockwise|auto-request_motor_current_limit_clockwise|auto-request_motor_power_anticlockwise|auto-request_motor_power_clockwise|auto-request_number_of_connected_machines|auto-request_operation_time_in_hours|auto-request_pid_controller_coefficients|auto-request_plate_in_incubator|auto-request_plate_status_known|auto-request_proportionality_factor|auto-request_serial_number|auto-request_shaker_amplitude_x|auto-request_shaker_amplitude_y|auto-request_shaker_calibration_value|auto-request_shaker_frequency_x|auto-request_shaker_frequency_y|auto-request_shaker_phase_shift|auto-request_target_temperature|auto-request_thermal_calibration_date|auto-request_whole_calibration_data|auto-reset_calibration_data|auto-send_command|auto-set_boost_offset|auto-set_boost_time|auto-set_calibration_high|auto-set_calibration_low|auto-set_cooldown_time_factor|auto-set_heatup_offset|auto-set_heatup_time_factor|auto-set_max_allowed_device_temperature|auto-set_motor_current_limit_anticlockwise|auto-set_motor_current_limit_clockwise|auto-set_motor_power_anticlockwise|auto-set_motor_power_clockwise|auto-set_pid_integration_value|auto-set_pid_proportional_gain|auto-set_proportionality_factor|auto-set_shaker_calibration_value|auto-set_shaker_parameters|auto-set_shaker_pattern|auto-set_shaker_status|auto-shake|auto-start_temperature_control|auto-stop_shaking|auto-stop_temperature_control|auto-wait_for_temperature,ä¸€ç§ç”¨äºŽå¾®å­”æ¿ç­‰å®žéªŒè€—æçš„åŸ¹å…»æŒ¯è¡æ¨¡å—ï¼Œé›†æˆåŠ çƒ­æŽ§æ¸©ã€å¹³é¢æŒ¯è¡ä»¥åŠæŠ½å±‰å¼è£…è½½æœºæž„ï¼Œå¯ä½œä¸ºå †å ç³»ç»Ÿä¸­çš„å•ä¸ªå•å…ƒä½¿ç”¨ï¼Œå¸¸ç”¨äºŽæ ·å“å­µè‚²ã€æ··åŒ€å’Œæ¸©æŽ§å¤„ç†ã€‚,"A microplate incubator-shaker module with heating, temperature control, planar shaking, and a drawer-based loading mechanism. It is used as an individual unit in a stacked system for sample incubation, mixing, and temperature-controlled processing.",çƒ­æ··åŒ€ä»ª,å®žéªŒæ‰§è¡Œ&åˆæˆè®¾å¤‡|ç”Ÿå‘½ä½“ç³»|å®žéªŒå®¤è‡ªåŠ¨åŒ–ä¸Žä»ªå™¨é›†æˆ|å¾®å­”æ¿æ ·å“å­µè‚²ä¸Žæ··åŒ€|çƒ­æ··åŒ€ä»ª
INHECO Thermoshake ACæ’æ¸©æŒ¯è¡å™¨,INHECO Thermoshake AC heater-shaker,inheco_thermoshake_backend,inheco_thermoshake_backend,8,16,auto-lock_plate|auto-set_shaker_shape|auto-set_shaker_speed|auto-shake|auto-start_shaking|auto-stop_shaking|auto-supports_locking|auto-unlock_plate,è¿™æ˜¯ä¸€ç§å®žéªŒå®¤æ’æ¸©æŒ¯è¡å™¨ï¼Œç”¨äºŽå¯¹æ ·å“æ¿ç­‰å®¹å™¨è¿›è¡ŒåŠ çƒ­ä¸ŽæŒ¯è¡æ··åŒ€ã€‚è®¾å¤‡å¯è®¾ç½®æŒ¯è¡è½¬é€Ÿå’ŒæŒ¯è¡è½¨è¿¹ï¼Œéƒ¨åˆ†æ“ä½œè¿˜åŒ…æ‹¬æ ·å“æ¿é”å®š/è§£é”ï¼Œå¸¸ç”¨äºŽæ ·å“å­µè‚²ã€æ··åŒ€åŠæ¸©æŽ§å¤„ç†ã€‚,"This is a laboratory heater-shaker used to heat and shake sample plates and similar labware for mixing. It supports setting shaking speed and motion pattern, and some operations include plate locking/unlocking, making it suitable for incubation, mixing, and temperature-controlled sample handling.",çƒ­æ··åŒ€ä»ª,å®žéªŒæ‰§è¡Œ&åˆæˆè®¾å¤‡|ç”Ÿå‘½ä½“ç³»|å®žéªŒå®¤è‡ªåŠ¨åŒ–ä¸Žä»ªå™¨é›†æˆ|å¾®å­”æ¿æ ·å“å­µè‚²ä¸Žæ··åŒ€|çƒ­æ··åŒ€ä»ª
å¥¥æž—å·´æ–¯ IX2 å€’ç½®æ˜¾å¾®é•œæœºèº«,Olympus IX2 inverted microscope body,ix2,ix2,8,22,auto-idn|auto-init_origin|auto-lamp_status|auto-move_relative|auto-movement_status|auto-query|auto-soft_limits|auto-z,å¥¥æž—å·´æ–¯ IX2 æ˜¯å®žéªŒå®¤ç”¨å€’ç½®æ˜¾å¾®é•œæœºèº«ï¼Œç”¨äºŽæ‰¿è½½ç‰©é•œã€ç…§æ˜Žä¸Žè°ƒç„¦æœºæž„ï¼Œå¹¶å¯¹æ ·å“è¿›è¡Œæ˜¾å¾®è§‚å¯Ÿã€‚è¯¥ç±»è®¾å¤‡å¸¸ç”¨äºŽç»†èƒžåŸ¹å…»ã€æ´»ä½“æ ·å“è§‚å¯Ÿã€è§å…‰æˆåƒåŠå¸¸è§„ç”Ÿç‰©æ˜¾å¾®å®žéªŒä¸­çš„ Z è½´è°ƒç„¦å’Œæœºèº«çŠ¶æ€æŽ§åˆ¶ã€‚,"The Olympus IX2 is an inverted microscope body used in laboratories to support the objective turret, illumination, and focusing mechanisms for microscopic sample observation. It is commonly used for cell culture work, live-sample observation, fluorescence imaging, and general biological microscopy involving Z-axis focusing and microscope body status control.",æ™®é€šå…‰å­¦æ˜¾å¾®é•œ,è¡¨å¾è®¾å¤‡|ç”Ÿå‘½ä½“ç³»|æ˜¾å¾®æˆåƒä¸Žå…‰å­¦æ˜¾å¾®å®žéªŒ|ç»†èƒžç”Ÿç‰©å­¦ç ”ç©¶|æ™®é€šå…‰å­¦æ˜¾å¾®é•œ
Tecan Freedom EVO è‡ªåŠ¨åŒ–æ¶²ä½“å¤„ç†å·¥ä½œç«™,Tecan Freedom EVO automated liquid handling workstation,li_ha,li_ha,59,88,auto-action_move_vector_coordinate_position|auto-aspirate|auto-aspirate96|auto-can_pick_up_tip|auto-discard_disposable_tip_high|auto-dispense|auto-dispense96|auto-drop_resource|auto-drop_tips|auto-drop_tips96|auto-get_disposable_tip|auto-grip_plate|auto-initialize_plunger|auto-liha_connected|auto-mca_connected|auto-move_absolute_z|auto-move_detect_liquid|auto-move_picked_up_resource|auto-move_plunger_relative|auto-move_tracking_relative|auto-num_channels|auto-parse_response|auto-pick_up_resource|auto-pick_up_tips|auto-pick_up_tips96|auto-pnp_connected|auto-position_absolute_all_axis|auto-position_absolute_g|auto-position_initialization_x|auto-position_valve_logical|auto-report_g_param|auto-report_number_tips|auto-report_r_param|auto-report_x_param|auto-report_y_param|auto-report_z_param|auto-roma_connected|auto-send_command|auto-serialize|auto-set_detection_mode|auto-set_end_speed_plunger|auto-set_fast_speed_r|auto-set_fast_speed_x|auto-set_fast_speed_y|auto-set_fast_speed_z|auto-set_gripper_params|auto-set_search_retract_distance|auto-set_search_speed|auto-set_search_submerge|auto-set_search_z_max|auto-set_search_z_start|auto-set_slow_speed_z|auto-set_smooth_move_x|auto-set_stop_speed_plunger|auto-set_target_window_class|auto-set_tracking_distance_z|auto-set_vector_coordinate_position|auto-set_z_travel_height|auto-setup_arm,ä¸€æ¬¾ç”¨äºŽå®žéªŒå®¤è‡ªåŠ¨ç§»æ¶²ä¸Žæ¿ä»¶æ¬è¿çš„å°å¼è‡ªåŠ¨åŒ–å·¥ä½œç«™ï¼Œé€šå¸¸é…å¤‡å¤šé€šé“ LiHa æ¶²ä½“å¤„ç†è‡‚ï¼Œå¯å®Œæˆå¸æ¶²ã€åˆ†æ¶²ã€æ¶²é¢æŽ¢æµ‹ã€ä¸€æ¬¡æ€§å¸å¤´è£…å¸åŠå¤šè½´å®šä½ï¼Œå¹¶å¯ç»“åˆ 96 é€šé“æˆ–æ¿æ¬è¿æ¨¡å—æ‰§è¡Œæ ·å“åˆ¶å¤‡ã€å¾®å­”æ¿åŠ æ ·å’Œé«˜é€šé‡å®žéªŒæµç¨‹ã€‚,"A benchtop automated liquid handling workstation for laboratory pipetting and plate movement. It typically includes a multichannel LiHa liquid handling arm for aspirating, dispensing, liquid level detection, disposable tip handling, and multi-axis positioning, and may work with 96-channel or plate-handling modules for sample preparation, microplate filling, and high-throughput workflows.",ç§»æ¶²å·¥ä½œç«™,å¤‡æ–™&å‰å¤„ç†è®¾å¤‡|å®žéªŒæ‰§è¡Œ&åˆæˆè®¾å¤‡|ç”Ÿå‘½ä½“ç³»|å®žéªŒå®¤è‡ªåŠ¨åŒ–ä¸Žä»ªå™¨é›†æˆ|ç§»æ¶²ç«™äº§å“|ç§»æ¶²å·¥ä½œç«™
